0,1,2,3,4,5,6,7,8,9,10,11,12
1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.452,132.0,1.0,1.06,0.94
2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.452,132.0,1.0,1.1,0.9
3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.452,132.0,1.0,1.1,0.9
4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4519,132.0,1.0,1.1,0.9
5.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.167,33.0,1.0,1.1,0.9
6.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.021,-0.4885,132.0,1.0,1.1,0.9
7.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.021,-0.4828,132.0,1.0,1.1,0.9
8.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.001,-2.167,33.0,1.0,1.1,0.9
9.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.001,-2.166,33.0,1.0,1.1,0.9
10.0,1.0,11.1203691,3.6551,0.0,0.0,1.0,0.962,-4.228,11.5,1.0,1.1,0.9
11.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.176,33.0,1.0,1.1,0.9
12.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.175,33.0,1.0,1.1,0.9
13.0,1.0,5.07009599,0.86,0.0,0.0,1.0,0.9594,-3.44,11.5,1.0,1.1,0.9
14.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.17,33.0,1.0,1.1,0.9
15.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.17,33.0,1.0,1.1,0.9
16.0,1.0,6.97016726,1.2,0.0,0.0,1.0,0.9678,-3.9,11.5,1.0,1.1,0.9
17.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-2.198,33.0,1.0,1.1,0.9
18.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.187,33.0,1.0,1.1,0.9
19.0,1.0,6.98019498,1.218,0.0,0.0,1.0,0.9674,-3.507,11.5,1.0,1.1,0.9
20.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.185,33.0,1.0,1.1,0.9
21.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.185,33.0,1.0,1.1,0.9
22.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.167,33.0,1.0,1.1,0.9
23.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.167,33.0,1.0,1.1,0.9
24.0,1.0,2.32,0.37,0.0,0.0,1.0,0.968,-2.106,11.5,1.0,1.1,0.9
25.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.158,33.0,1.0,1.1,0.9
26.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-2.158,33.0,1.0,1.1,0.9
27.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-1.053,66.0,1.0,1.1,0.9
28.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.022,-0.3545,132.0,1.0,1.1,0.9
29.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.001,-1.053,66.0,1.0,1.1,0.9
30.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.021,-0.5294,132.0,1.0,1.1,0.9
31.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.001,-1.053,66.0,1.0,1.1,0.9
32.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9999,-1.081,66.0,1.0,1.1,0.9
33.0,1.0,11.9002324,2.02,0.0,0.0,1.0,0.9641,-4.567,11.5,1.0,1.1,0.9
34.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9998,-1.081,66.0,1.0,1.1,0.9
35.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-1.068,66.0,1.0,1.1,0.9
36.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-1.068,66.0,1.0,1.1,0.9
37.0,1.0,9.03017,1.53,0.0,0.0,1.0,0.9605,-3.657,11.5,1.0,1.1,0.9
38.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,0.9745,66.0,1.0,1.1,0.9
39.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,0.9752,66.0,1.0,1.1,0.9
40.0,1.0,13.7404154,2.415,0.0,0.0,1.0,1.0,-1.127,22.0,1.0,1.1,0.9
41.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9946,1.026,66.0,1.0,1.1,0.9
42.0,1.0,3.28013165,0.595,0.0,0.0,1.0,0.96,0.7934,22.0,1.0,1.1,0.9
43.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9946,1.027,66.0,1.0,1.1,0.9
44.0,1.0,5.43018518,0.96,0.0,0.0,1.0,0.9563,-2.571,11.5,1.0,1.1,0.9
45.0,1.0,6.56012548,1.11,0.0,0.0,1.0,0.96,-2.4,22.0,1.0,1.1,0.85
46.0,2.0,0.0,0.0,0.0,0.0,1.0,1.002,-4.227,33.0,1.0,1.1,0.9
47.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.021,-0.4732,132.0,1.0,1.1,0.9
48.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.002,-4.227,33.0,1.0,1.1,0.9
49.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.021,-0.4732,132.0,1.0,1.1,0.9
50.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.002,-4.227,33.0,1.0,1.1,0.9
51.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-4.23,33.0,1.0,1.1,0.9
52.0,1.0,5.28010134,0.9,0.0,0.0,1.0,0.958,-5.545,11.5,1.0,1.1,0.9
53.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-4.23,33.0,1.0,1.1,0.9
54.0,1.0,6.38012353,1.08,0.0,0.0,1.0,0.959,-5.784,11.5,1.0,1.1,0.9
55.0,3.0,0.0,0.0,0.0,0.0,1.0,1.06,0.0,275.0,1.0,1.1,0.9
56.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9981,-0.0001493,275.0,1.0,1.1,0.9
57.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9981,-4.117e-05,275.0,1.0,1.1,0.9
58.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4461,132.0,1.0,1.1,0.9
59.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9981,-4.194e-05,275.0,1.0,1.1,0.9
60.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4454,132.0,1.0,1.1,0.9
61.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9981,-4.186e-05,275.0,1.0,1.1,0.9
62.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4444,132.0,1.0,1.1,0.9
63.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4252,132.0,1.0,1.1,0.9
64.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4253,132.0,1.0,1.1,0.9
65.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4252,132.0,1.0,1.1,0.9
66.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4252,132.0,1.0,1.1,0.9
67.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9922,-0.684,66.0,1.0,1.1,0.9
68.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.019,-0.3951,132.0,1.0,1.1,0.9
69.0,2.0,0.0,0.0,0.01,-0.01,1.0,0.9922,-0.684,66.0,1.0,1.1,0.9
70.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9779,0.3533,66.0,1.0,1.1,0.9
71.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.023,-0.316,132.0,1.0,1.1,0.9
72.0,2.0,0.0,0.0,0.01,-0.01,1.0,0.9779,0.3533,66.0,1.0,1.1,0.9
73.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,-0.3673,132.0,1.0,1.1,0.9
74.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.018,-0.3541,132.0,1.0,1.1,0.9
75.0,2.0,0.0,0.0,0.01,-0.01,1.0,0.9922,-0.684,66.0,1.0,1.1,0.9
76.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.018,-0.2454,132.0,1.0,1.1,0.9
77.0,2.0,0.0,0.0,0.01,-0.01,1.0,0.9779,0.3533,66.0,1.0,1.1,0.9
78.0,1.0,8.69,1.38,0.0,0.0,1.0,1.008,-3.703,11.0,1.0,1.1,0.9
79.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.022,-0.3343,132.0,1.0,1.1,0.9
80.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.008,-3.703,11.0,1.0,1.1,0.9
81.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.022,-0.3343,132.0,1.0,1.1,0.9
82.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.008,-3.703,11.0,1.0,1.1,0.9
83.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9981,-3.98e-05,275.0,1.0,1.1,0.9
84.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4218,132.0,1.0,1.1,0.9
85.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9981,-3.98e-05,275.0,1.0,1.1,0.9
86.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4217,132.0,1.0,1.1,0.9
87.0,2.0,0.0,0.0,0.0,0.0,1.0,1.003,-0.9937,66.0,1.0,1.1,0.9
88.0,2.0,0.0,0.0,0.0,0.0,1.0,1.004,-0.9624,66.0,1.0,1.1,0.9
89.0,1.0,0.73009816,0.17,0.0,0.0,1.0,0.985,1.307,11.5,1.0,1.1,0.9
90.0,1.0,0.0,0.0,0.0,0.0,1.0,1.004,-0.9702,66.0,1.0,1.1,0.9
91.0,2.0,0.0,0.0,0.0,0.0,1.0,1.006,-0.9111,66.0,1.0,1.1,0.9
92.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9867,-0.7961,66.0,1.0,1.1,0.9
93.0,1.0,5.728363,3.9,0.0,0.0,1.0,0.96,-1.496,22.0,1.0,1.1,0.9
94.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9841,-0.8405,66.0,1.0,1.1,0.9
95.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9643,-7.042,11.5,1.0,1.1,0.9
96.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9823,-1.149,66.0,1.0,1.1,0.9
97.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9821,-1.154,66.0,1.0,1.1,0.9
98.0,1.0,15.9002332,2.66,0.0,0.0,1.0,0.96,-3.518,22.0,1.0,1.1,0.9
99.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9755,-1.003,66.0,1.0,1.1,0.9
100.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9755,-0.9953,66.0,1.0,1.1,0.9
101.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9817,-1.168,66.0,1.0,1.1,0.9
102.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9817,-1.164,66.0,1.0,1.1,0.9
103.0,1.0,5.76008399,0.96,0.0,0.0,1.0,0.9565,-2.263,11.5,1.0,1.1,0.9
104.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9772,0.3327,66.0,1.0,1.1,0.9
105.0,1.0,5.76015024,1.0,0.0,0.0,1.0,0.9548,-0.1567,11.5,1.0,1.1,0.9
106.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9775,0.3269,66.0,1.0,1.1,0.9
108.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9779,0.3558,66.0,1.0,1.1,0.9
109.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9869,-0.8041,66.0,1.0,1.1,0.9
110.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9845,-0.8569,66.0,1.0,1.1,0.9
111.0,1.0,2.24008487,0.405,0.0,0.0,1.0,0.96,2.05,22.0,1.0,1.1,0.85
112.0,1.0,2.37008497,0.425,0.0,0.0,1.0,0.96,2.177,22.0,1.0,1.1,0.85
113.0,1.0,3.09024803,0.626,0.0,0.0,1.0,0.96,-1.761,11.5,1.0,1.1,0.9
114.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-1.052,66.0,1.0,1.1,0.9
115.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-1.052,66.0,1.0,1.1,0.9
116.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9643,-7.042,11.5,1.0,1.1,0.9
117.0,1.0,15.9001598,2.62,0.0,0.0,1.0,0.9643,-7.042,11.5,1.0,1.1,0.9
118.0,1.0,5.76015976,1.005,0.0,0.0,1.0,0.9643,-7.042,11.5,1.0,1.1,0.9
119.0,2.0,0.0,0.0,0.0,0.0,1.0,1.026,-2.4,11.5,1.0,1.1,0.9
120.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9836,-0.8824,66.0,1.0,1.1,0.9
121.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9844,-0.839,66.0,1.0,1.1,0.9
122.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.023,-0.3,132.0,1.0,1.1,0.9
123.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.023,-0.3,132.0,1.0,1.1,0.9
124.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9947,1.03,66.0,1.0,1.1,0.9
125.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9936,0.9804,66.0,1.0,1.1,0.9
126.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9936,0.9798,66.0,1.0,1.1,0.9
127.0,2.0,0.0,0.0,0.01,-0.01,1.0,0.9947,1.03,66.0,1.0,1.1,0.9
128.0,2.0,0.0,0.0,0.01,-0.01,1.0,0.9947,1.03,66.0,1.0,1.1,0.9
129.0,1.0,8.98021064,1.546,0.0,0.0,1.0,1.01,1.127,20.0,1.0,1.1,0.9
130.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9784,0.3697,66.0,1.0,1.1,0.9
131.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9784,0.3693,66.0,1.0,1.1,0.9
132.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-4.279,33.0,1.0,1.1,0.9
133.0,1.0,3.09009975,0.545,0.0,0.0,1.0,0.9649,-4.967,11.5,1.0,1.1,0.9
134.0,2.0,0.0,0.0,0.0,0.0,1.0,1.001,-4.279,33.0,1.0,1.1,0.9
135.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.022,-0.4535,132.0,1.0,1.1,0.9
136.0,1.0,4.63005591,0.767,0.0,0.0,1.0,0.9692,-1.808,11.5,1.0,1.1,0.9
137.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.022,-0.4536,132.0,1.0,1.1,0.9
138.0,2.0,0.0,0.0,0.0,0.0,1.0,1.022,-0.4203,132.0,1.0,1.1,0.9
139.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9981,-0.0002057,275.0,1.0,1.1,0.9
140.0,2.0,4.63,0.736,0.0,0.0,1.0,1.008,-3.703,11.0,1.0,1.1,0.9
141.0,1.0,7.89020238,1.367,0.0,0.0,1.0,0.9566,-0.7176,11.5,1.0,1.1,0.9
142.0,1.0,15.9000358,2.55,0.0,0.0,1.0,1.002,-4.227,33.0,1.0,1.1,0.9
143.0,1.0,15.9000358,2.55,0.0,0.0,1.0,1.002,-4.227,33.0,1.0,1.1,0.9
144.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9995,-4.332,33.0,1.0,1.1,0.9
145.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9995,-4.331,33.0,1.0,1.1,0.9
146.0,1.0,7.72014498,1.31,0.0,0.0,1.0,0.9679,-6.178,11.5,1.0,1.1,0.9
147.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9624,-4.206,11.5,1.0,1.1,0.9
148.0,2.0,0.0,0.0,0.0,0.0,1.0,1.055,1.711,20.0,1.0,1.1,0.9
149.0,2.0,0.0,0.0,0.0,0.0,1.0,1.079,34.3,0.4,1.0,1.1,0.9
150.0,2.0,0.0,0.0,0.0,0.0,1.0,1.055,1.711,20.0,1.0,1.1,0.9
151.0,2.0,0.0,0.0,0.0,0.0,1.0,1.079,34.3,0.4,1.0,1.1,0.9
152.0,2.0,0.0,0.0,0.0,0.0,1.0,0.96,2.166,22.0,1.0,1.1,0.85
153.0,1.0,0.0,0.0,0.0,0.0,1.0,1.02,36.25,0.69,1.0,1.1,0.85
154.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,2.178,22.0,1.0,1.1,0.85
155.0,1.0,0.0,0.0,0.0,0.0,1.0,1.02,2.537,0.415,1.0,1.1,0.9
156.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,2.177,22.0,1.0,1.1,0.85
157.0,1.0,1.24896e-06,0.000687,0.0,0.0,1.0,0.9045,2.181,0.415,1.0,1.1,0.85
158.0,2.0,0.0,0.0,0.0,0.0,1.0,0.962,-4.228,11.5,1.0,1.1,0.9
159.0,2.0,0.0,0.0,0.0,0.0,1.0,0.962,-4.228,0.415,1.0,1.1,0.9
160.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9117,-1.449,22.0,1.0,1.1,0.9
161.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,30.1,0.415,1.0,1.1,0.9
162.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,1.526,22.0,1.0,1.1,0.9
163.0,1.0,-1.76185,0.3,0.0,0.0,1.0,0.8982,4.681,0.69,1.0,1.1,0.9
164.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9605,-3.657,11.5,1.0,1.1,0.9
165.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9605,-3.657,0.415,1.0,1.1,0.9
166.0,2.0,0.0,0.0,0.0,0.0,1.0,1.006,1.97,11.5,1.0,1.1,0.9
167.0,2.0,0.0,0.0,0.0,0.0,1.0,1.015,4.143,0.415,1.0,1.1,0.9
168.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9876,1.439,11.5,1.0,1.1,0.9
169.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.84,0.415,1.0,1.1,0.9
170.0,2.0,0.0,0.0,0.0,0.0,1.0,0.96,0.8064,22.0,1.0,1.1,0.9
171.0,1.0,0.0,0.0,0.0,0.0,1.0,1.02,31.6,0.415,1.0,1.1,0.9
172.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,0.8734,22.0,1.0,1.1,0.9
173.0,2.0,0.0,0.0,0.0,0.0,1.0,1.02,1.916,0.415,1.0,1.1,0.9
1024.0,1.0,0.0,0.0,0.0,0.0,1.0,1.02,1.175,11.5,1.0,1.1,0.9
1367.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9779,0.356,66.0,1.0,1.1,0.9
1711.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9651,2.177,11.5,1.0,1.1,0.9
2057.0,2.0,0.0,0.0,0.0,0.0,1.0,0.96,2.217,22.0,1.0,1.1,0.85
2058.0,2.0,0.0,0.0,0.0,0.0,1.0,1.06,40.01,0.48,1.0,1.1,0.9
2407.0,2.0,0.0,0.0,0.0,0.0,1.0,1.06,40.01,0.48,1.0,1.1,0.9
2758.0,2.0,0.0,0.0,0.0,0.0,1.0,1.023,-0.3112,132.0,1.0,1.1,0.9
2759.0,2.0,0.0,0.0,0.01,-0.01,1.0,1.023,-0.2916,132.0,1.0,1.1,0.9
3248.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9704,-3.365,0.433,1.0,1.1,0.9
3652.0,1.0,0.0,0.0,0.0,0.0,1.0,1.003,-0.06454,275.0,1.0,1.1,0.9
