Time,University 11kV,Corporation Street 11kV,Educational Precinct 11kV,Pilgrim 11kV,Gateshead Central 11kV,Close 11kV,Benwell 11kV,Team Valley 20kV,Birtley Grove 20kV,Dunston 11kV,Dunston 20kV,Westerhope 11kV,Blucher 11kV,Harraton Red 11kV,Blaydon Burn 11kV,West Wylam 20kV,Hexham 20kV,Riding Mill Pumps 11kV,Tanfield 11kV,Annfield T4 20kV,Annfield T3 20kV,Bensham 11kV,Kimberley Clarke North 11kV,Kimberley Clarke South 11kV,Dunston 11kV (via 20/11kV),Consett 20kV,Newcastle Airport 11kV,Newburn Haugh 11kV,Harraton Green 11kV,Birtley Grove 11kV,Great Park T1 33kV,Great Park T2 33kV,Kenton 11kV
00:00,9.978310478,5.349432362,7.433873863,7.498181906,6.332537359,11.86714041,8.774666357,12.03046998,4.373819607,6.753368231,7.532272104,5.551406448,6.622307615,8.66643996,7.334115351,8.942662868,11.49586076,5.76,6.036962548,9.958385137,9.958385137,8.649440129,7.433873863,5.76,6.753368231,8.92885939,5.983453665,3.224849088,8.66643996,6.734707972,15.9,15.9,7.58724717
00:30,10.99723869,6.238902413,8.302314486,7.75562779,7.019811181,11.37968438,9.199296796,12.05879036,4.29078873,6.697579613,7.567004457,5.954910665,6.484934995,8.690747713,7.179807978,9.275011236,12.26615753,5.35,5.91210287,9.804221246,9.804221246,9.265453445,8.302314486,5.35,6.697579613,8.853907643,6.329325705,3.215338143,8.690747713,6.564235417,15.9,15.9,7.67431571
01:00,10.7592159,6.035468734,8.047534368,7.650802572,6.815218616,11.12120175,8.850955371,11.86166681,4.142575749,6.489000058,7.258234512,5.682414069,6.195668772,8.392168784,6.922827212,8.944499128,11.89711607,5.08,5.677463219,9.434318725,9.434318725,8.873631726,8.047534368,5.08,6.489000058,8.526566248,6.066463857,3.092105604,8.392168784,6.277141753,15.9,15.9,7.343551533
01:30,10.67471925,5.956567955,7.925005627,7.623967959,6.720937011,11.4022445,8.633579853,11.76566424,4.039565434,6.354906182,7.048009719,5.517169055,5.984684389,8.193636549,6.740375091,8.727402978,11.67682773,4.94,5.509681336,9.171568138,9.171568138,8.635527638,7.925005627,4.94,6.354906182,8.297670094,5.906210934,3.010891389,8.193636549,6.071793496,16.27,16.27,7.119005621
02:00,10.52224843,5.85225081,7.78484393,7.521780299,6.603652555,11.08151218,8.430096159,11.5752764,3.938716276,6.206331781,6.857518851,5.369042247,5.804129914,8.00126049,6.566451166,8.532524107,11.46087912,4.94,5.35787348,8.930512543,8.930512543,8.419316889,7.78484393,4.94,6.206331781,8.084704436,5.757164194,2.930819645,8.00126049,5.88966213,16.65,16.65,6.920846763
02:30,10.5222457,5.844935484,7.757561166,7.53405001,6.585636223,10.89436244,8.350011185,11.55408342,3.89623826,6.154852797,6.770914924,5.307807928,5.709714777,7.92755739,6.48832532,8.451676827,11.39089248,4.94,5.285550996,8.818963602,8.818963602,8.331331992,7.757561166,4.94,6.154852797,7.988082903,5.698745079,2.8973819,7.92755739,5.800320173,16.27,16.27,6.827879597
03:00,10.34026132,5.716555989,7.614018535,7.436634435,6.465399184,10.82194789,8.229065763,11.43567554,3.860157536,6.092381855,6.694053482,5.220772141,5.659512024,7.832655583,6.430575459,8.333576478,11.21152078,4.8,5.237298223,8.73468823,8.73468823,8.198483947,7.614018535,4.8,6.092381855,7.908675556,5.611258215,2.868573088,7.832655583,5.748877601,16.27,16.27,6.747543425
03:30,10.16088661,5.564510237,7.437838827,7.388898279,6.328217079,10.82333393,8.062688958,11.37732422,3.8182629,6.03187113,6.583099243,5.087451143,5.569788385,7.728836461,6.356201041,8.175636875,10.989796,4.8,5.167887481,8.619306915,8.619306915,7.998779082,7.437838827,4.8,6.03187113,7.799650224,5.487084559,2.829561583,7.728836461,5.668709163,16.09,16.09,6.623050797
04:00,10.03479065,5.460733373,7.327398255,7.34799988,6.239485508,10.75866813,7.977007211,11.33980618,3.803771211,6.00753909,6.53744187,5.01776225,5.543757954,7.679634231,6.332711807,8.095390601,10.86195898,4.8,5.145656327,8.579752872,8.579752872,7.893885263,7.327398255,4.8,6.00753909,7.759285353,5.422379088,2.81454557,7.679634231,5.645273442,15.53,15.53,6.571095171
04:30,10.15444014,5.517537359,7.414621867,7.469646938,6.319523689,10.74705016,8.12439833,11.56011305,3.895295571,6.14672617,6.689128049,5.11250864,5.688056764,7.848311374,6.487090444,8.241295457,11.01721701,4.66,5.274940814,8.785934342,8.785934342,8.033930185,7.414621867,4.66,6.14672617,7.939369888,5.525930725,2.882300809,7.848311374,5.797496215,15.34,15.34,6.722026182
05:00,10.37710759,5.569102618,7.523212309,7.733048844,6.428832356,10.72104902,8.294859649,12.00548816,4.026357181,6.355771212,6.868880613,5.184764135,5.850564586,8.088066101,6.702214127,8.431500575,11.24901796,4.66,5.440703196,9.059981159,9.059981159,8.158518486,7.523212309,4.66,6.355771212,8.180255151,5.627582436,2.967710108,8.088066101,5.975719891,15.34,15.34,6.886378924
05:30,10.89005399,5.834976763,7.907057546,8.147606319,6.761790367,11.18345832,8.808917149,12.71626584,4.302733434,6.776923166,7.341406732,5.511724717,6.28185772,8.619845555,7.169782189,8.952737698,11.87923869,4.66,5.828611773,9.691113918,9.691113918,8.660119806,7.907057546,4.66,6.776923166,8.741046902,5.980469217,3.171011981,8.619845555,6.417349681,15.34,15.34,7.36052881
06:00,11.93201112,6.412481474,8.732742101,8.940044111,7.468383649,12.09534512,9.931571921,14.10112116,4.886226087,7.645777937,8.367145938,6.248047062,7.223397814,9.753929231,8.160221822,10.09068814,13.2379193,5.08,6.662889437,11.04207321,11.04207321,9.779285377,8.732742101,5.08,7.645777937,9.940198377,6.75964537,3.604443293,9.753929231,7.375020367,16.09,16.09,8.400992523
06:30,13.42336901,7.209505626,9.828752907,10.1118101,8.41899939,13.60186356,11.28348357,16.0174371,5.587196877,8.723796707,9.559333672,7.106829211,8.275223636,11.13361276,9.331462819,11.45987698,14.95704603,5.76,7.628632276,12.62290479,12.62290479,11.10366911,9.828752907,5.76,8.723796707,11.35242241,7.687836034,4.121799174,11.13361276,8.462766774,16.46,16.46,9.596332612
07:00,15.26089154,8.235870384,11.26704615,11.42456014,9.632462508,15.48227219,13.07803145,18.25318521,6.472676162,10.06131285,11.1302207,8.282536184,9.697943919,12.85335569,10.83995684,13.26481117,17.21112767,6.45,8.886817014,14.67753498,14.67753498,12.91611411,11.26704615,6.45,10.06131285,13.19570976,8.926219116,4.788757207,12.85335569,9.887498499,16.84,16.84,11.19606288
07:30,17.00584571,8.845682517,12.27289639,13.19654546,10.57634836,17.30260478,14.39905014,21.1918056,7.33928178,11.44916106,12.39172506,8.931968003,10.81029357,14.48270043,12.27171411,14.6877648,19.03718232,7.54,9.994940942,16.52235816,16.52235816,14.00245837,12.27289639,7.54,11.44916106,14.83568172,9.748714884,5.371946134,14.48270043,11.07803627,17.58,17.58,12.37957103
08:00,19.79255795,10.00995791,13.87050108,15.68965698,12.03740726,19.72588523,15.91739984,24.94749101,8.213089489,12.96948429,13.61055842,9.654448362,11.72899178,16.20617009,13.67559254,16.28651003,21.44019928,8.23,11.01501794,18.29337961,18.29337961,15.27290634,13.87050108,8.23,12.96948429,16.4604816,10.68131615,5.963201045,16.20617009,12.08960876,18.33,18.33,13.49411716
08:30,21.79522335,10.73771186,14.92567738,17.544405,13.01374217,21.47765529,16.85934785,27.76881725,8.798898425,14.00837371,14.35140155,10.01875963,12.26569536,17.32157738,14.61221988,17.3070316,23.06689338,8.51,11.66078731,19.43758329,19.43758329,15.99258735,14.92567738,8.51,14.00837371,17.52530713,11.21509237,6.346997565,17.32157738,12.68527797,18.71,18.71,14.14107374
09:00,23.17952197,11.2523104,15.637469,18.84462329,13.68108166,22.77218533,17.43902964,29.68935367,9.163042866,14.6848427,14.78594388,10.22407701,12.54894077,18.0275194,15.18323459,17.93021371,24.11081164,8.78,12.03829993,20.12148726,20.12148726,16.41551958,15.637469,8.78,14.6848427,18.16599832,11.53903227,6.582593507,18.0275194,13.01883146,18.71,18.71,14.5054193
09:30,23.83653752,11.45912,15.94399393,19.46870688,13.96825262,23.51385925,17.64036861,30.61028403,9.302294335,14.95922789,14.9145492,10.25342559,12.61152227,18.28045035,15.39796899,18.15760674,24.55681645,8.92,12.15977158,20.3593821,20.3593821,16.53190936,15.94399393,8.92,14.95922789,18.39999514,11.6287623,6.66808596,18.28045035,13.097218,18.89,18.89,14.59594489
10:00,24.19107111,11.53674134,16.04566985,19.86380304,14.08108913,24.13118856,17.59539421,31.11036549,9.310916426,15.03129433,14.82922331,10.14185937,12.47661097,18.30211785,15.38441939,18.13307452,24.66271667,8.78,12.10299469,20.30067808,20.30067808,16.41172898,16.04566985,8.78,15.03129433,18.3605518,11.56196836,6.657500033,18.30211785,12.98655047,18.33,18.33,14.47455001
10:30,24.37512796,11.58664267,16.10524095,20.07228102,14.149,24.37276357,17.5991937,31.38247448,9.331163688,15.09,14.81582163,10.1060565,12.43422174,18.35096333,15.40336585,18.1481635,24.73846311,8.78,12.09824543,20.30756422,20.30756422,16.37668501,16.10524095,8.78,15.09,18.37059188,11.54943433,6.662718278,18.35096333,12.96143878,17.96,17.96,14.44246826
11:00,24.39402013,11.56174835,16.06953246,20.1163793,14.12373722,24.66880856,17.49468173,31.4078986,9.2841605,15.03645994,14.70584925,10.0142909,12.31842257,18.25802513,15.31669692,18.04762928,24.65991617,8.78,12.01211504,20.17790066,20.17790066,16.25298782,16.06953246,8.78,15.03645994,18.2602506,11.46607606,6.623783901,18.25802513,12.84865068,17.58,17.58,14.32193209
11:30,24.424,11.58506658,16.09596509,20.138,14.14552352,24.83891311,17.52185293,31.427,9.295443599,15.0554169,14.72817359,10.03544991,12.33619863,18.28516773,15.33364908,18.07348052,24.69042964,8.78,12.02813899,20.20400217,20.20400217,16.28207973,16.09596509,8.78,15.0554169,18.28217104,11.48757149,6.632832073,18.28516773,12.86888731,17.21,17.21,14.34556127
12:00,24.29994651,11.588,16.115,19.9499607,14.13836072,24.914,17.64177252,31.20240337,9.330096368,15.06705925,14.85496863,10.16294673,12.48770099,18.3522606,15.40987634,18.18809982,24.75513294,8.78,12.12151025,20.3377727,20.3377727,16.45020133,16.115,8.78,15.06705925,18.39388448,11.59007567,6.668707811,18.3522606,13.00091514,17.4,17.4,14.49860092
12:30,23.86758634,11.41805706,15.8949816,19.53631557,13.92637203,24.78070289,17.46186429,30.59331152,9.215272608,14.85645483,14.72064916,10.09651639,12.40675714,18.12282956,15.23408468,17.99680837,24.43681333,8.51,12.00501559,20.12899391,20.12899391,16.31918481,15.8949816,8.51,14.85645483,18.19875596,11.48662395,6.593869979,18.12282956,12.89638529,17.21,17.21,14.38724009
13:00,23.63544554,11.3113766,15.72832565,19.35864671,13.78567089,24.49335934,17.26190095,30.29245585,9.111464123,14.70341046,14.55020341,9.98089955,12.25486241,17.92166296,15.05946195,17.7822758,24.15412236,8.23,11.86397078,19.89451897,19.89451897,16.12968516,15.72832565,8.23,14.70341046,17.98698829,11.35783664,6.520378284,17.92166296,12.74527751,17.21,17.21,14.21708583
13:30,23.29628365,11.14090332,15.48346284,19.08991422,13.57275327,24.29369225,16.95687446,29.83783779,8.950830453,14.45931036,14.28168896,9.794739918,12.01662765,17.60810784,14.78933682,17.46695372,23.7524583,8.23,11.64399799,19.53272339,19.53272339,15.83638346,15.48346284,8.23,14.45931036,17.66248521,11.15357117,6.404269313,17.60810784,12.50167384,16.84,16.84,13.94972355
14:00,22.98713981,11.00981414,15.31221308,18.78496935,13.4079472,24.16221968,16.777932,29.3811841,8.837800587,14.26320974,14.12528767,9.706913048,11.8978068,17.38163695,14.61076802,17.28136917,23.49210821,7.96,11.51092824,19.3068701,19.3068701,15.69133712,15.31221308,7.96,14.26320974,17.4602692,11.03907602,6.327921444,17.38163695,12.36178373,16.84,16.84,13.80791793
14:30,22.78927106,10.96940417,15.27409284,18.54152988,13.35312191,23.8810686,16.84440546,29.08968329,8.849545086,14.23919966,14.21327909,9.80179881,12.02037431,17.39420433,14.65207308,17.33778662,23.47569531,7.96,11.57513424,19.39019332,19.39019332,15.80836292,15.27409284,7.96,14.23919966,17.52772154,11.10520604,6.348085804,17.39420433,12.46234337,17.21,17.21,13.92168011
15:00,22.55500325,10.9327281,15.23853701,18.24186968,13.29424781,23.60008088,16.93497143,28.71687964,8.864502153,14.20668022,14.32491903,9.927855784,12.16983703,17.41912829,14.70023218,17.4180555,23.46884473,7.68,11.65490975,19.49314676,19.49314676,15.96387466,15.23853701,7.68,14.20668022,17.61023905,11.19467179,6.37347323,17.41912829,12.58766386,17.21,17.21,14.06674301
15:30,22.40858348,11.02320679,15.3885642,17.90112748,13.36983511,23.46559205,17.36775558,28.38768761,9.026146131,14.35217206,14.76437499,10.33533799,12.65568053,17.72054649,15.01610514,17.82746694,23.78315161,8.23,11.98994316,19.98878657,19.98878657,16.51969065,15.3885642,8.23,14.35217206,18.03778489,11.54432112,6.523268204,17.72054649,13.03203772,16.84,16.84,14.57142647
16:00,22.19182529,11.14790873,15.61805314,17.38997304,13.4821081,23.21142747,18.02768016,27.9042909,9.275710772,14.57771603,15.43481017,10.94830344,13.40156451,18.17840614,15.50481288,18.45774145,24.27540309,8.23,12.50433575,20.75291363,20.75291363,17.36181553,15.61805314,8.23,14.57771603,18.69800792,12.07180777,6.752353994,18.17840614,13.70944539,17.58,17.58,15.34076982
16:30,21.62959782,11.22066424,15.78870487,16.45632551,13.50528558,22.7000614,18.80387088,26.87761942,9.542229229,14.75738109,16.25659673,11.73690595,14.35286757,18.66372239,16.05265319,19.181979,24.7253015,8.23,13.12528772,21.65138774,21.65138774,18.41345255,15.78870487,8.23,14.75738109,19.46233623,12.72267039,7.016122435,18.66372239,14.56221803,17.61,17.61,16.30889075
17:00,20.74125136,11.17951677,15.77775535,15.28081836,13.37434616,21.89825812,19.453,25.47307919,9.75,14.8353062,17.01070634,12.49031706,15.26610984,19.036,16.503,19.752,24.884,8.51,13.68960526,22.435,22.435,19.36620902,15.77775535,8.51,14.8353062,20.108,13.31592447,7.246,19.036,15.38737113,17.96,17.96,17.22060156
17:30,19.63963173,10.90381318,15.40688203,14.10472593,12.97416846,20.98818727,19.44297598,23.8765418,9.659438217,14.52819856,17.125,12.72623442,15.52829594,18.83856603,16.41227544,19.67296903,24.39418464,8.51,13.75,22.43305172,22.43305172,19.577,15.40688203,8.51,14.52819856,20.06688592,13.418,7.235769588,18.83856603,15.591,18.33,18.33,17.443
18:00,18.73147141,10.62223113,15.0169724,13.2219035,12.59393684,20.10816218,19.25794798,22.63542257,9.517216814,14.20615913,17.04795292,12.762,15.561,18.55156826,16.21022804,19.43989171,23.84166067,8.78,13.66879566,22.23483217,22.23483217,19.52903158,15.0169724,8.78,14.20615913,19.86085939,13.36306167,7.165182275,18.55156826,15.59036609,18.89,18.89,17.43091697
18:30,17.92594999,10.25398386,14.49993461,12.58932962,12.14418305,19.40173597,18.71742594,21.61912377,9.236718451,13.75068786,16.60719423,12.45831943,15.19296599,18.01780751,15.74187396,18.88583194,23.05345382,9.33,13.30883877,21.62680064,21.62680064,19.02094423,14.49993461,9.33,13.75068786,19.29976445,13.01639195,6.961891248,18.01780751,15.21728413,19.45,19.45,17.00174758
19:00,17.31694477,9.917954509,14.01268658,12.1558043,11.73361114,18.93519263,18.06413692,20.83670186,8.905919478,13.26385698,16.01884424,12.02860937,14.64910846,17.38314061,15.17503931,18.22400062,22.25123983,9.6,12.8319671,20.85404004,20.85404004,18.36111703,14.01268658,9.6,13.26385698,18.60867661,12.56601911,6.713694388,17.38314061,14.6741447,19.08,19.08,16.40146394
19:30,16.68375986,9.530857092,13.45177088,11.76430585,11.27307426,18.5842529,17.28616659,20.08232055,8.531331209,12.72802325,15.31773938,11.49295312,13.98816079,16.66170201,14.52397252,17.44090304,21.32514082,9.19,12.27161057,19.95215911,19.95215911,17.54968942,13.45177088,9.19,12.72802325,17.80353925,12.0205307,6.427217541,16.66170201,14.0258502,18.52,18.52,15.6744084
20:00,16.05101944,9.179028695,12.95206214,11.30584519,10.85123646,18.07789962,16.64097005,19.29224902,8.207096586,12.24315388,14.74344136,11.06919679,13.46376492,16.03344338,13.97219677,16.78956539,20.52666861,8.78,11.80859256,19.19908697,19.19908697,16.8997001,12.95206214,8.78,12.24315388,17.13062767,11.57437026,6.183771334,16.03344338,13.49870104,18.14,18.14,15.08929028
20:30,15.33584393,8.769546116,12.37220677,10.80006915,10.36542505,17.44811314,15.88717821,18.42782884,7.83334096,11.68796495,14.07209192,10.56708793,12.8496409,15.30216758,13.33666218,16.02733415,19.60109746,8.23,11.2698942,18.32447129,18.32447129,16.13489745,12.37220677,8.23,11.68796495,16.35163873,11.04948292,5.902705554,15.30216758,12.88165938,17.96,17.96,14.40199913
21:00,14.52622121,8.32018225,11.74701411,10.19437579,9.834366637,16.88832167,15.11707304,17.44555233,7.447932319,11.10290079,13.3987444,10.06825628,12.24958912,14.53686918,12.69012326,15.24415944,18.62372536,7.96,10.72956942,17.43999889,17.43999889,15.36889419,11.74701411,7.96,11.10290079,15.56347135,10.51769525,5.616873456,14.53686918,12.26953446,17.96,17.96,13.71944964
21:30,13.66781372,7.834132372,11.0595725,9.595910362,9.258924092,16.32032573,14.24265495,16.42385537,7.019141424,10.46495085,12.62981021,9.490540141,11.55039012,13.69653944,11.96026479,14.35711573,17.528847,7.68,10.11411128,16.43751934,16.43751934,14.48248096,11.0595725,7.68,10.46495085,14.6671974,9.912690309,5.295205389,13.69653944,11.57011347,17.96,17.96,12.93307075
22:00,12.83469032,7.358458854,10.37988294,9.023648371,8.694012229,15.30888139,13.34893318,15.43500301,6.578062425,9.811917838,11.83007542,8.891277298,10.8142116,12.83749351,11.20715214,13.45311488,16.43627864,7.13,9.472728241,15.397837,15.397837,13.5703838,10.37988294,7.13,9.811917838,13.7407415,9.289909212,4.962629623,12.83749351,10.83508213,17.58,17.58,12.11196044
22:30,12.01381629,6.817547346,9.5760288,8.54058517,8.041928734,14.31931446,12.10845172,14.4112864,5.967254332,8.956525987,10.66303423,8.006380585,9.684012616,11.67533998,10.13954712,12.21536685,15.06430561,6.86,8.533882624,13.90546739,13.90546739,12.2585997,9.5760288,6.86,8.956525987,12.42132386,8.402667686,4.489925291,11.67533998,9.723604758,16.84,16.84,10.8924432
23:00,11.11722905,6.201913115,8.695218497,8.0343654,7.32803911,13.44122397,10.7976137,13.36828188,5.33959584,8.075480629,9.44947612,7.059296524,8.518826392,10.46856007,9.044463188,10.91705949,13.61069086,6.31,7.567559517,12.36921568,12.36921568,10.85866745,8.695218497,6.31,8.075480629,11.06100964,7.458481542,3.999082434,10.46856007,8.576812281,16.46,16.46,9.619788388
23:30,10.357231,5.668210866,7.929298321,7.614312854,6.708304887,12.70452329,9.626541889,12.46166492,4.775488639,7.286434899,8.353819368,6.205050832,7.457969351,9.395357074,8.05625399,9.765757939,12.34179186,5.76,6.693412818,10.984294,10.984294,9.600984081,7.929298321,5.76,7.286434899,9.835156821,6.610866135,3.554473472,9.395357074,7.534030364,15.9,15.9,8.468776775
